code;titre
70701000;Ventes de marchandises
70710000;HONORAIRES INVENTAIRES
70710100;HONORAIRES LJ OU RJ
70711000;FRAIS DIVERS RECUS,SAISIE
70720000;HONOS CREDIT A REVERSER
70730000;HONORAIRES ET FRAIS RECUS
70730001;VENTES CATALOGUES
70730200;HONORAIRES ET FRAIS RECUS
70800000;PLUS VALUE
70800001;+ VALUE  DEBOURS
70850000;FRAIS REFACTURES
70850100;FRAIS REFACTURES SANS TVA
70850200;Ports et frais accessoires facturés
70850300;Ports et frais accessoires facturés
70850500;FRAIS DIVERS RECUPERES
70900000;HONORAIRES RETROCEDES
70910000;RISTOURNES D' HONORAIRES
70950000;HONO RETROCEDES
70950100;Rabais,rem.,rist. sur études
70960000;RISTOURNE D HONORAIRES
70990000;PUBLICITE DEBOURS
70990200;FRAIS DIVERS DEBOURS
70999010;TRANSPORTS
71000000;PRODUCTION STOCKEE
75800000;AUTRES PRODUITS GESTION
76600000;Gains de change
76700000;Produits nets/cessions val. mob. pla.
76800000;AUTRES PRODUITS FINANCIER
77100000;PROFITS EXCEPTIONNELS
77180000;PROFITS EXCEPTIONNELS
77200000;PRODUITS S/EXCERCICES ANTERIEURS
77500000;Produits cessions d'actif
77510000;Immobilisations incorporelles
78174000;REPR PROV MAUVAISE CREANC
79100000;TRANSF. CHARGES D'EXPLOITATION
88000000;COMPTE SPECIAL
